start_datetime,duration_hours,duration_min,equipment_name,Crew,Shifts,Category,Delay Type,Area,Sub Area
2024-04-13 07:05:00,0.033333333,1.99999998,Operations,3,Caiphus,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-27 22:00:00,0.033333333,1.99999998,Operations,4,David ,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-05-10 14:00:00,0.033333333,1.99999998,General,4,David ,Management Decision,World Class Manufacturing (F),General (1),General (1)
2024-06-15 21:00:00,0.033333333,1.99999998,Decoiler,2,Christo,Planned downtime, Planned Downtime Production,Entry (1),Decoiler (1)
2024-05-10 14:00:00,3.033333333,181.99999997999998,Shutdown,4,David ,Planned downtime,Planned Downtime Maintenance ,Entry (1),Shutdown (1) 
2024-04-01 14:00:00,0.05,3.0,Operations,1,Gerhard,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-05-08 22:00:00,7.05,423.0,Shutdown,2,Christo,Planned downtime,Planned Downtime Maintenance ,Entry (1),Shutdown (1) 
2024-04-05 10:20:00,1.083333333,64.99999998,Shutdown,2,Christo,Planned downtime,Planned Downtime Maintenance ,Entry (1),Shutdown (1) 
2024-04-14 15:45:00,1.083333333,64.99999998,Temper Mill Unit,4,David ,Planned downtime, Planned Downtime Production,Centre (2), Temper Mill Unit (2) 
2024-04-26 06:00:00,3.083333333,184.99999998,Operations,3,Caiphus,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-06-27 22:00:00,7.083333333,424.99999998,General,3,Caiphus,Management Decision,World Class Manufacturing (F),General (1),General (1)
2024-05-25 22:00:00,7.1,426.0,Operation,4,David ,External delays,External to Plant (S),General (1),Operation (3)
2024-06-23 21:33:00,0.116666667,7.00000002,None,4,David ,,,,
2024-06-23 21:25:00,0.133333333,7.99999998,Temper Mill Unit,4,David ,Planned downtime, Planned Downtime Production,Centre (2), Temper Mill Unit (2) 
2024-04-14 21:14:00,0.166666667,10.00000002,Crop Shear,3,Caiphus,Planned downtime, Planned Downtime Production,Centre (2),Crop Shear (1)
2024-04-22 21:05:00,0.166666667,10.00000002,Operations,3,Caiphus,Internal delays,Internal Production,General (1), Operations (3)
2024-06-12 06:40:00,0.166666667,10.00000002,Temper Mill Unit,3,Caiphus,Internal delays,Internal Maintenance ,Centre (2),Temper Mill Unit  (8)
2024-05-14 11:30:00,1.166666667,70.00000002,"Flattener, Pinch & Deflator Rolls",2,Christo,Internal delays,Internal Maintenance ,Centre (2),"Flattener, Pinch & Deflator Rolls(5)"
2024-06-14 08:45:00,2.166666667,130.00000002,"Flattener, Pinch & Deflator Rolls",1,Gerhard,Internal delays,Internal Maintenance ,Centre (2),"Flattener, Pinch & Deflator Rolls(5)"
2024-05-15 06:00:00,3.166666667,190.00000002,"Flattener, Pinch & Deflator Rolls",3,Caiphus,Internal delays,Internal Maintenance ,Centre (2),"Flattener, Pinch & Deflator Rolls(5)"
2024-05-15 06:00:00,3.166666667,190.00000002,"Flattener, Pinch & Deflator Rolls",3,Caiphus,Internal delays,Internal Maintenance ,Centre (2),"Flattener, Pinch & Deflator Rolls(5)"
2024-06-17 14:00:00,3.183333333,190.99999998,General,4,David ,Management Decision,World Class Manufacturing (F),General (1),General (1)
2024-06-25 22:00:00,7.183333333,430.99999998,General,2,Christo,Management Decision,World Class Manufacturing (F),General (1),General (1)
2024-04-01 02:00:00,0.25,15.0,Operations,4,David ,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-01 10:05:00,0.25,15.0,Operations,1,Gerhard,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-01 14:00:00,0.25,15.0,Operations,1,Gerhard,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-02 10:05:00,0.25,15.0,Operations,1,Gerhard,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-02 14:00:00,0.25,15.0,Operations,1,Gerhard,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-03 10:00:00,0.25,15.0,Operations,4,David ,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-03 14:00:00,0.25,15.0,Operations,4,David ,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-03 22:00:00,0.25,15.0,Operations,3,Caiphus,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-04 02:00:00,0.25,15.0,Operations,3,Caiphus,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-04 22:00:00,0.25,15.0,Operations,3,Caiphus,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-04 22:20:00,0.25,15.0,Operations,3,Caiphus,Internal delays,Internal Production,General (1), Operations (3)
2024-04-05 02:00:00,0.25,15.0,Operations,3,Caiphus,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-05 22:00:00,0.25,15.0,Operations,1,Gerhard,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-06 02:00:00,0.25,15.0,Operations,1,Gerhard,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-06 22:00:00,0.25,15.0,Operations,1,Gerhard,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-07 02:00:00,0.25,15.0,Operations,1,Gerhard,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-07 22:00:00,0.25,15.0,Operations,1,Gerhard,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-08 02:00:00,0.25,15.0,Operations,1,Gerhard,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-08 10:00:00,0.25,15.0,Operations,3,Caiphus,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-08 14:00:00,0.25,15.0,Operations,3,Caiphus,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-08 22:00:00,0.25,15.0,Operations,4,David ,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-09 02:00:00,0.25,15.0,Operations,4,David ,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-09 10:00:00,0.25,15.0,Operations,3,Caiphus,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-09 13:10:00,0.25,15.0,Operation,3,Caiphus,External delays,External to Plant (S),General (1),Operation (3)
2024-04-09 14:00:00,0.25,15.0,Operations,3,Caiphus,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-12 10:00:00,0.25,15.0,Operations,4,David ,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-12 14:00:00,0.25,15.0,Operations,4,David ,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-12 20:35:00,0.25,15.0,Entry & Exit Feed Table,3,Caiphus,Internal delays,Internal Maintenance ,Centre (2),Entry & Exit Feed Table (2)
2024-04-12 22:00:00,0.25,15.0,Operations,3,Caiphus,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-13 02:00:00,0.25,15.0,Operations,3,Caiphus,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-13 04:35:00,0.25,15.0,Operations,3,Caiphus,Internal delays,Internal Production,General (1), Operations (3)
2024-04-13 10:00:00,0.25,15.0,Operations,4,David ,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-13 14:00:00,0.25,15.0,Operations,4,David ,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-13 22:00:00,0.25,15.0,Operations,3,Caiphus,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-14 02:00:00,0.25,15.0,Operations,3,Caiphus,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-14 10:00:00,0.25,15.0,Operations,4,David ,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-14 14:00:00,0.25,15.0,Operations,4,David ,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-14 22:00:00,0.25,15.0,Operations,3,Caiphus,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-15 02:02:00,0.25,15.0,Operations,3,Caiphus,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-16 22:00:00,0.25,15.0,Operations,1,Gerhard,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-17 02:00:00,0.25,15.0,Operations,1,Gerhard,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-17 10:00:00,0.25,15.0,Operations,3,Caiphus,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-17 22:00:00,0.25,15.0,Operations,4,David ,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-18 02:00:00,0.25,15.0,Operations,4,David ,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-18 14:00:00,0.25,15.0,Operations,3,Caiphus,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-18 22:00:00,0.25,15.0,Operations,4,David ,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-19 02:00:00,0.25,15.0,Operations,4,David ,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-19 10:00:00,0.25,15.0,Operations,3,Caiphus,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-19 14:00:00,0.25,15.0,Operations,3,Caiphus,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-19 17:05:00,0.25,15.0,Operations,3,Caiphus,Internal delays,Internal Production,General (1), Operations (3)
2024-04-20 10:00:00,0.25,15.0,Operations,1,Gerhard,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-20 14:00:00,0.25,15.0,Operations,1,Gerhard,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-21 10:00:00,0.25,15.0,Operations,1,Gerhard,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-22 10:00:00,0.25,15.0,Operations,4,David ,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-22 22:00:00,0.25,15.0,Operations,3,Caiphus,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-22 22:45:00,0.25,15.0,General,3,Caiphus,External delays,External to Plant (S),General (1), General (2)
2024-04-23 02:00:00,0.25,15.0,Operations,3,Caiphus,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-23 10:00:00,0.25,15.0,Operations,4,David ,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-23 14:00:00,0.25,15.0,Operations,4,David ,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-23 22:00:00,0.25,15.0,Operations,3,Caiphus,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-24 02:00:00,0.25,15.0,Operations,3,Caiphus,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-24 04:15:00,0.25,15.0,Operations,3,Caiphus,Internal delays,Internal Production,General (1), Operations (3)
2024-04-24 22:00:00,0.25,15.0,Operations,1,Gerhard,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-25 02:00:00,0.25,15.0,Operations,1,Gerhard,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-25 10:00:00,0.25,15.0,Operations,2,Christo,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-25 14:00:00,0.25,15.0,Operations,2,Christo,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-25 22:00:00,0.25,15.0,Operations,1,Gerhard,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-26 02:00:00,0.25,15.0,Operations,1,Gerhard,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-26 10:05:00,0.25,15.0,Operations,3,Caiphus,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-27 02:00:00,0.25,15.0,Operations,4,David ,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-27 10:00:00,0.25,15.0,Operations,3,Caiphus,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-27 14:00:00,0.25,15.0,Operations,3,Caiphus,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-27 22:00:00,0.25,15.0,Operations,4,David ,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-28 02:00:00,0.25,15.0,Operations,4,David ,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-29 02:00:00,0.25,15.0,Operations,4,David ,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-29 10:00:00,0.25,15.0,Operations,1,Gerhard,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-29 14:10:00,0.25,15.0,Operations,1,Gerhard,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-30 10:40:00,0.25,15.0,Operations,1,Gerhard,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-04-30 14:00:00,0.25,15.0,Operations,1,Gerhard,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-05-01 10:00:00,0.25,15.0,Operations,4,David ,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-05-01 14:00:00,0.25,15.0,Operations,4,David ,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-05-01 22:00:00,0.25,15.0,Operations,3,Caiphus,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-05-02 10:00:00,0.25,15.0,Operations,4,David ,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-05-02 14:00:00,0.25,15.0,Operations,4,David ,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-05-11 10:00:00,0.25,15.0,Operations,4,David ,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-05-15 22:00:00,0.25,15.0,Operations,4,David ,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-05-15 22:00:00,0.25,15.0,Operations,4,David ,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-05-16 02:00:00,0.25,15.0,Operations,4,David ,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-05-16 02:00:00,0.25,15.0,Operations,4,David ,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-05-16 14:00:00,0.25,15.0,Operations,3,Caiphus,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-05-16 22:00:00,0.25,15.0,Operations,4,David ,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-05-17 02:00:00,0.25,15.0,Operations,4,David ,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-05-22 22:25:00,0.25,15.0,Operations,1,Gerhard,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-05-23 02:10:00,0.25,15.0,Operations,1,Gerhard,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-05-23 22:00:00,0.25,15.0,Operations,1,Gerhard,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-05-29 10:00:00,0.25,15.0,Operations,4,David ,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-05-29 14:00:00,0.25,15.0,Operations,4,David ,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-05-29 22:00:00,0.25,15.0,Operations,3,Caiphus,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-05-30 02:00:00,0.25,15.0,Operations,3,Caiphus,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-05-30 22:00:00,0.25,15.0,Operations,3,Caiphus,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-05-31 02:00:00,0.25,15.0,Operations,3,Caiphus,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-06-05 10:00:00,0.25,15.0,Operations,1,Gerhard,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-06-07 10:00:00,0.25,15.0,Operations,4,David ,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-06-08 02:00:00,0.25,15.0,Operations,3,Caiphus,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-06-08 10:00:00,0.25,15.0,Operations,4,David ,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-06-08 14:00:00,0.25,15.0,Operations,4,David ,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-06-08 22:00:00,0.25,15.0,Operations,3,Caiphus,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-06-09 02:05:00,0.25,15.0,Operations,3,Caiphus,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-06-09 03:55:00,0.25,15.0,Entry Guide Table,3,Caiphus,Internal delays,Internal Maintenance ,Centre (2),Entry Guide Table (4)
2024-06-09 10:00:00,0.25,15.0,Operations,4,David ,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-06-09 14:00:00,0.25,15.0,Operations,4,David ,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-06-09 22:00:00,0.25,15.0,Operations,3,Caiphus,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-06-10 02:00:00,0.25,15.0,Operations,3,Caiphus,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-06-10 03:30:00,0.25,15.0,"Flattener, Pinch & Deflator Rolls",3,Caiphus,Internal delays,Internal Maintenance ,Centre (2),"Flattener, Pinch & Deflator Rolls(5)"
2024-06-11 22:00:00,0.25,15.0,Operations,1,Gerhard,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-06-12 10:00:00,0.25,15.0,Operations,3,Caiphus,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-06-12 14:00:00,0.25,15.0,Operations,3,Caiphus,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-06-12 22:00:00,0.25,15.0,Operations,4,David ,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-06-13 02:00:00,0.25,15.0,Operations,4,David ,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-06-13 10:05:00,0.25,15.0,Operations,3,Caiphus,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-06-13 10:20:00,0.25,15.0,Decoiler,3,Caiphus,Internal delays,Internal Maintenance ,Entry (1),Decoiler (2)
2024-06-13 14:00:00,0.25,15.0,Operations,3,Caiphus,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-06-13 22:00:00,0.25,15.0,Operations,4,David ,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-06-14 20:40:00,0.25,15.0,Temper Mill Unit,2,Christo,Internal delays,Internal Maintenance ,Centre (2),Temper Mill Unit  (8)
2024-06-15 01:00:00,0.25,15.0,Temper Mill Unit,2,Christo,Internal delays,Internal Maintenance ,Centre (2),Temper Mill Unit  (8)
2024-06-15 10:00:00,0.25,15.0,Operations,1,Gerhard,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-06-15 14:00:00,0.25,15.0,Operations,1,Gerhard,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-06-18 22:00:00,0.25,15.0,Operations,3,Caiphus,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-06-19 02:00:00,0.25,15.0,Operations,3,Caiphus,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-06-21 02:00:00,0.25,15.0,Operations,1,Gerhard,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-06-21 07:00:00,0.25,15.0,Exit Coil Car,3,Caiphus,Internal delays,Internal Maintenance ,Exit (3),Exit Coil Car (2)
2024-06-21 22:00:00,0.25,15.0,General,4,David ,Planned downtime, Planned Downtime Production,General (4),General (1)
2024-06-22 02:00:00,0.25,15.0,Operations,4,David ,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-06-22 10:00:00,0.25,15.0,Operations,3,Caiphus,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-06-22 14:00:00,0.25,15.0,Operations,3,Caiphus,Planned downtime, Planned Downtime Production,General (4),Operations (2)
2024-06-23 10:00:00,0.25,15.0,Operations,3,Caiphus,Planned downtime, Planned Downtime Production,General (4),Operations (2)
